,country,continent,population,iso_code,new_tests_smoothed,new_tests_smoothed_per_thousand,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_100k
0,Afghanistan,Asia,38928341,AFG,,,,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
1,Afghanistan,Asia,38928341,AFG,,,0.0,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
2,Afghanistan,Asia,38928341,AFG,,,19.05,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
3,Afghanistan,Asia,38928341,AFG,,,21.83,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
4,Afghanistan,Asia,38928341,AFG,,,32.94,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
5,Afghanistan,Asia,38928341,AFG,,,36.11,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
6,Afghanistan,Asia,38928341,AFG,,,44.05,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
7,Afghanistan,Asia,38928341,AFG,,,53.31,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
8,Afghanistan,Asia,38928341,AFG,,,61.25,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
9,Afghanistan,Asia,38928341,AFG,,,72.36,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
10,Afghanistan,Asia,38928341,AFG,,,76.33,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
11,Afghanistan,Asia,38928341,AFG,,,73.56,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
12,Albania,Europe,2877800,ALB,,,39.42,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
13,Albania,Europe,2877800,ALB,,,50.53,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
14,Albania,Europe,2877800,ALB,,,53.31,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
15,Albania,Europe,2877800,ALB,,,80.82,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
16,Albania,Europe,2877800,ALB,,,84.39,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
17,Albania,Europe,2877800,ALB,,,88.36,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
18,Albania,Europe,2877800,ALB,,,,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
19,Algeria,Africa,43851043,DZA,,,,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
20,Algeria,Africa,43851043,DZA,,,0.0,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
21,Algeria,Africa,43851043,DZA,,,7.14,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
22,Algeria,Africa,43851043,DZA,,,32.14,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
23,Algeria,Africa,43851043,DZA,,,37.7,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
24,Algeria,Africa,43851043,DZA,,,73.15,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
25,Algeria,Africa,43851043,DZA,,,80.57,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
26,Algeria,Africa,43851043,DZA,,,84.54,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
27,Algeria,Africa,43851043,DZA,,,82.42,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
28,Andorra,Europe,77265,AND,,,0.0,163.755,,,,,7.97,29.0,37.8,
29,Andorra,Europe,77265,AND,,,24.07,163.755,,,,,7.97,29.0,37.8,
30,Andorra,Europe,77265,AND,,,35.18,163.755,,,,,7.97,29.0,37.8,
31,Andorra,Europe,77265,AND,,,53.43,163.755,,,,,7.97,29.0,37.8,
32,Andorra,Europe,77265,AND,,,61.77,163.755,,,,,7.97,29.0,37.8,
33,Andorra,Europe,77265,AND,,,59.12,163.755,,,,,7.97,29.0,37.8,
34,Andorra,Europe,77265,AND,,,,163.755,,,,,7.97,29.0,37.8,
35,Angola,Africa,32866268,AGO,,,11.11,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
36,Angola,Africa,32866268,AGO,,,37.03,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
37,Angola,Africa,32866268,AGO,,,42.32,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
38,Angola,Africa,32866268,AGO,,,93.38,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
39,Angola,Africa,32866268,AGO,,,86.77,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
40,Angola,Africa,32866268,AGO,,,84.78,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
41,Angola,Africa,32866268,AGO,,,,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
42,Anguilla,North America,15002,AIA,,,,,,,,,,,,
43,Antigua and Barbuda,North America,97928,ATG,,,,231.845,32.1,6.933,4.631,21490.943,13.17,,,3.8
44,Argentina,South America,45195777,ARG,,,11.11,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
45,Argentina,South America,45195777,ARG,,,24.61,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
46,Argentina,South America,45195777,ARG,,,41.27,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
47,Argentina,South America,45195777,ARG,,,77.78,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
48,Argentina,South America,45195777,ARG,,,88.89,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
49,Argentina,South America,45195777,ARG,,,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
50,Argentina,South America,45195777,ARG,0.295,,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
51,Argentina,South America,45195777,ARG,0.329,,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
52,Argentina,South America,45195777,ARG,0.362,,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
53,Argentina,South America,45195777,ARG,0.399,,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
54,Argentina,South America,45195777,ARG,0.4370000000000001,,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
55,Argentina,South America,45195777,ARG,0.505,,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
56,Argentina,South America,45195777,ARG,0.539,0.035,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
57,Argentina,South America,45195777,ARG,0.585,0.037000000000000005,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
58,Argentina,South America,45195777,ARG,0.634,0.039,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
59,Argentina,South America,45195777,ARG,0.685,0.041,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
60,Argentina,South America,45195777,ARG,0.7240000000000001,0.044,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
61,Argentina,South America,45195777,ARG,0.765,0.047,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
62,Argentina,South America,45195777,ARG,0.81,0.044,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
63,Argentina,South America,45195777,ARG,0.868,0.047,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
64,Argentina,South America,45195777,ARG,0.925,0.048,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
65,Argentina,South America,45195777,ARG,0.988,0.051,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
66,Argentina,South America,45195777,ARG,1.0490000000000002,0.052000000000000005,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
67,Argentina,South America,45195777,ARG,1.104,0.054000000000000006,100.0,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
68,Argentina,South America,45195777,ARG,1.148,0.055,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
69,Argentina,South America,45195777,ARG,1.186,0.054000000000000006,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
70,Argentina,South America,45195777,ARG,1.24,0.053,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
71,Argentina,South America,45195777,ARG,1.298,0.053,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
72,Argentina,South America,45195777,ARG,1.361,0.053,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
73,Argentina,South America,45195777,ARG,1.413,0.052000000000000005,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
74,Argentina,South America,45195777,ARG,1.456,0.05,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
75,Argentina,South America,45195777,ARG,1.503,0.051,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
76,Argentina,South America,45195777,ARG,1.543,0.051,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
77,Argentina,South America,45195777,ARG,1.6,0.051,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
78,Argentina,South America,45195777,ARG,1.664,0.052000000000000005,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
79,Argentina,South America,45195777,ARG,1.724,0.052000000000000005,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
80,Argentina,South America,45195777,ARG,1.786,0.053,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
81,Argentina,South America,45195777,ARG,1.837,0.054000000000000006,87.57,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
82,Argentina,South America,45195777,ARG,1.884,0.054000000000000006,91.54,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
83,Argentina,South America,45195777,ARG,1.937,0.056,91.54,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
84,Argentina,South America,45195777,ARG,2.002,0.057,91.54,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
85,Argentina,South America,45195777,ARG,2.073,0.058,,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
86,Argentina,South America,45195777,ARG,2.144,0.06,,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
87,Argentina,South America,45195777,ARG,2.221,0.062,,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
88,Argentina,South America,45195777,ARG,2.2840000000000003,0.064,,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
89,Argentina,South America,45195777,ARG,2.342,0.065,,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
90,Argentina,South America,45195777,ARG,,,,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
91,Armenia,Asia,2963234,ARM,,,,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,7.11,1.5,52.1,4.2
92,Aruba,North America,106766,ABW,,,0.0,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
93,Aruba,North America,106766,ABW,,,30.56,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
94,Aruba,North America,106766,ABW,,,44.84,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
95,Aruba,North America,106766,ABW,,,83.46,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
96,Aruba,North America,106766,ABW,,,86.11,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
97,Aruba,North America,106766,ABW,,,86.24,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
98,Aruba,North America,106766,ABW,,,94.58,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
99,Aruba,North America,106766,ABW,,,91.93,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
100,Aruba,North America,106766,ABW,,,,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
101,Australia,Oceania,25499881,AUS,,,,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
102,Australia,Oceania,25499881,AUS,,,0.0,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
103,Australia,Oceania,25499881,AUS,,,7.94,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
104,Australia,Oceania,25499881,AUS,,,16.27,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
105,Australia,Oceania,25499881,AUS,,,19.44,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
106,Australia,Oceania,25499881,AUS,,,30.56,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
107,Australia,Oceania,25499881,AUS,,,34.53,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
108,Australia,Oceania,25499881,AUS,,,42.47,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
109,Australia,Oceania,25499881,AUS,,,45.24,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
110,Australia,Oceania,25499881,AUS,5.61,,45.24,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
111,Australia,Oceania,25499881,AUS,,,50.54,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
112,Australia,Oceania,25499881,AUS,,,63.11,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
113,Australia,Oceania,25499881,AUS,8.285,0.382,71.44,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
114,Australia,Oceania,25499881,AUS,,0.396,71.44,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
115,Australia,Oceania,25499881,AUS,,0.41,71.44,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
116,Australia,Oceania,25499881,AUS,,0.425,71.44,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
117,Australia,Oceania,25499881,AUS,,0.439,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
118,Australia,Oceania,25499881,AUS,,0.453,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
119,Australia,Oceania,25499881,AUS,,0.467,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
120,Australia,Oceania,25499881,AUS,11.653,0.481,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
121,Australia,Oceania,25499881,AUS,11.869000000000002,0.443,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
122,Australia,Oceania,25499881,AUS,12.184,0.42,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
123,Australia,Oceania,25499881,AUS,12.524,0.399,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
124,Australia,Oceania,25499881,AUS,12.946,0.391,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
125,Australia,Oceania,25499881,AUS,13.269,0.368,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
126,Australia,Oceania,25499881,AUS,13.640999999999998,0.353,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
127,Australia,Oceania,25499881,AUS,13.88,0.318,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
128,Australia,Oceania,25499881,AUS,14.201,0.333,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
129,Australia,Oceania,25499881,AUS,14.372,0.313,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
130,Australia,Oceania,25499881,AUS,14.564,0.29100000000000004,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
131,Australia,Oceania,25499881,AUS,14.902,0.279,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
132,Australia,Oceania,25499881,AUS,15.354,0.298,70.91,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
133,Australia,Oceania,25499881,AUS,15.942,0.329,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
134,Australia,Oceania,25499881,AUS,16.51,0.376,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
135,Australia,Oceania,25499881,AUS,16.930999999999994,0.39,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
136,Australia,Oceania,25499881,AUS,17.249000000000002,0.411,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
137,Australia,Oceania,25499881,AUS,17.743,0.454,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
138,Australia,Oceania,25499881,AUS,18.3,0.485,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
139,Australia,Oceania,25499881,AUS,18.917,0.509,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
140,Australia,Oceania,25499881,AUS,19.383,0.4920000000000001,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
141,Australia,Oceania,25499881,AUS,19.861,0.479,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
142,Australia,Oceania,25499881,AUS,20.277,0.478,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
143,Australia,Oceania,25499881,AUS,20.811,0.509,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
144,Australia,Oceania,25499881,AUS,21.35,0.515,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
145,Australia,Oceania,25499881,AUS,22.104,0.5429999999999999,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
146,Australia,Oceania,25499881,AUS,23.093000000000004,0.597,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
147,Australia,Oceania,25499881,AUS,23.984,0.657,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
148,Australia,Oceania,25499881,AUS,24.828000000000007,0.71,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
149,Australia,Oceania,25499881,AUS,25.499,0.746,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
150,Australia,Oceania,25499881,AUS,26.069000000000006,0.7509999999999999,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
151,Australia,Oceania,25499881,AUS,27.006,0.8079999999999999,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
152,Australia,Oceania,25499881,AUS,28.335,0.89,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
153,Australia,Oceania,25499881,AUS,29.696,0.943,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
154,Australia,Oceania,25499881,AUS,31.194000000000006,1.03,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
155,Australia,Oceania,25499881,AUS,32.466,1.091,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
156,Australia,Oceania,25499881,AUS,33.534,1.148,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
157,Australia,Oceania,25499881,AUS,34.429,1.194,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
158,Australia,Oceania,25499881,AUS,35.648,1.235,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
159,Australia,Oceania,25499881,AUS,36.999,1.238,68.26,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
160,Australia,Oceania,25499881,AUS,38.581,1.269,,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
161,Australia,Oceania,25499881,AUS,39.83,1.234,,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
162,Australia,Oceania,25499881,AUS,40.868,1.2,,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
163,Australia,Oceania,25499881,AUS,41.649,1.159,,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
164,Australia,Oceania,25499881,AUS,42.583,1.165,,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
165,Austria,Europe,9006400,AUT,,,,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
166,Austria,Europe,9006400,AUT,,,0.0,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
167,Austria,Europe,9006400,AUT,,,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
168,Austria,Europe,9006400,AUT,0.024,,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
169,Austria,Europe,9006400,AUT,0.036000000000000004,,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
170,Austria,Europe,9006400,AUT,0.05,,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
171,Austria,Europe,9006400,AUT,0.085,,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
172,Austria,Europe,9006400,AUT,0.183,,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
173,Austria,Europe,9006400,AUT,0.298,0.039,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
174,Austria,Europe,9006400,AUT,0.348,0.045,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
175,Austria,Europe,9006400,AUT,0.412,0.052000000000000005,11.11,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
176,Austria,Europe,9006400,AUT,0.444,0.051,16.93,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
177,Austria,Europe,9006400,AUT,0.478,0.042,16.93,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
178,Austria,Europe,9006400,AUT,0.501,0.04,16.93,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
179,Austria,Europe,9006400,AUT,0.526,0.038,25.26,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
180,Austria,Europe,9006400,AUT,0.5579999999999999,0.037000000000000005,25.26,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
181,Austria,Europe,9006400,AUT,0.595,0.035,36.37,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
182,Austria,Europe,9006400,AUT,0.652,0.034,42.19,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
183,Austria,Europe,9006400,AUT,0.731,0.041,57.27,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
184,Austria,Europe,9006400,AUT,0.8290000000000001,0.05,57.27,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
185,Austria,Europe,9006400,AUT,0.907,0.058,57.27,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
186,Austria,Europe,9006400,AUT,0.943,0.06,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
187,Austria,Europe,9006400,AUT,1.141,0.083,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
188,Austria,Europe,9006400,AUT,1.33,0.105,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
189,Austria,Europe,9006400,AUT,1.524,0.125,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
190,Austria,Europe,9006400,AUT,1.734,0.14300000000000002,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
191,Austria,Europe,9006400,AUT,2.059,0.17600000000000002,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
192,Austria,Europe,9006400,AUT,2.373,0.209,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
193,Austria,Europe,9006400,AUT,2.6010000000000004,0.237,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
194,Austria,Europe,9006400,AUT,3.152,0.287,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
195,Austria,Europe,9006400,AUT,3.5980000000000003,0.324,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
196,Austria,Europe,9006400,AUT,3.997,0.353,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
197,Austria,Europe,9006400,AUT,4.392,0.38,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
198,Austria,Europe,9006400,AUT,4.747,0.384,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
199,Austria,Europe,9006400,AUT,5.1560000000000015,0.398,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
200,Austria,Europe,9006400,AUT,5.4910000000000005,0.413,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
201,Austria,Europe,9006400,AUT,5.812,0.38,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
202,Austria,Europe,9006400,AUT,6.2029999999999985,0.3720000000000001,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
203,Austria,Europe,9006400,AUT,10.236,0.8909999999999999,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
204,Austria,Europe,9006400,AUT,10.919,0.933,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
205,Austria,Europe,9006400,AUT,11.562,0.974,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
206,Austria,Europe,9006400,AUT,12.038,0.983,84.79,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
